g1,b,exp_val
0.06308418983112034,1.0850480650952699,4.9797165380715365
0.06308418983112034,1.0913564840783818,4.977520915363283
0.06308418983112034,1.097664903061494,4.975492163033816
0.06308418983112034,1.103973322044606,4.973631572799129
0.06308418983112034,1.110281741027718,4.971940329305573
0.06308418983112034,1.1165901600108301,4.970419509375723
0.06308418983112034,1.122898578993942,4.969070081322618
0.06308418983112034,1.129206997977054,4.967892904333359
0.06308418983112034,1.1355154169601662,4.966888727921938
0.06308418983112034,1.1418238359432782,4.966058191452139
0.06308418983112034,1.1481322549263902,4.9654018237303434
0.06308418983112034,1.1544406739095023,4.964920042668913
0.06308418983112034,1.1607490928926143,4.964613155020091
0.06308418983112034,1.1670575118757263,4.964481356180622
0.06308418983112034,1.1733659308588384,4.964524730067484
0.06308418983112034,1.1796743498419504,4.964743249064281
0.06308418983112034,1.1859827688250624,4.96513677403898
0.06308418983112034,1.1922911878081746,4.965705054432417
0.06308418983112034,1.1985996067912865,4.966447728417829
0.06308418983112034,1.2049080257743985,4.967364323131267
0.06308418983112034,1.2112164447575107,4.968454254972648
0.06308418983112034,1.2175248637406226,4.969716829977343
0.06308418983112034,1.2238332827237346,4.971151244258006
0.06308418983112034,1.2301417017068466,4.9727565845164685
0.06308418983112034,1.2364501206899587,4.97453182862516
0.06308418983112034,1.2427585396730707,4.9764758462779355
0.06308418983112034,1.2490669586561827,4.97858739970984
0.06308418983112034,1.2553753776392949,4.9808651444850325
0.06308418983112034,1.2616837966224068,4.98330763035289
0.06308418983112034,1.2679922156055188,4.985913302171376
0.06308418983112034,1.274300634588631,4.988680500897257
0.06308418983112034,1.280609053571743,4.9916074646423185
0.06308418983112034,1.286917472554855,4.994692329795225
0.06308418983112034,1.293225891537967,4.997933132208094
0.06308418983112034,1.299534310521079,5.001327808447096
0.06308418983112034,1.305842729504191,5.004874197106159
0.06308418983112034,1.3121511484873032,5.008570040183293
0.06308418983112034,1.3184595674704152,5.01241298451813
0.06308418983112034,1.3247679864535271,5.016400583290288
0.06308418983112034,1.3310764054366393,5.02053029757722
0.06308418983112034,1.3373848244197513,5.024799497970777
0.06308418983112034,1.3436932434028632,5.029205466251372
0.06308418983112034,1.3500016623859754,5.033745397118661
0.06308418983112034,1.3563100813690874,5.038416399977705
0.06308418983112034,1.3626185003521993,5.043215500779419
0.06308418983112034,1.3689269193353115,5.0481396439141735
0.06308418983112034,1.3752353383184235,5.053185694157321
0.06308418983112034,1.3815437573015354,5.058350438665379
0.06308418983112034,1.3878521762846474,5.063630589021669
0.06308418983112034,1.3941605952677596,5.069022783330092
0.06308418983112034,1.4004690142508716,5.074523588355653
0.06308418983112034,1.4067774332339835,5.080129501710397
0.06308418983112034,1.4130858522170957,5.085836954083421
0.06308418983112034,1.4193942712002077,5.091642311513445
0.06308418983112034,1.4257026901833196,5.097541877702612
0.06308418983112034,1.4320111091664318,5.103531896369895
0.06308418983112034,1.4383195281495438,5.109608553642769
0.06308418983112034,1.4446279471326557,5.11576798048549
0.06308418983112034,1.450936366115768,5.122006255162577
0.06308418983112034,1.45724478509888,5.128319405735723
0.06308418983112034,1.4635532040819919,5.134703412592855
0.06308418983112034,1.469861623065104,5.141154211007297
0.06308418983112034,1.476170042048216,5.147667693725954
0.06308418983112034,1.482478461031328,5.154239713584324
0.06308418983112034,1.4887868800144402,5.160866086147008
0.06308418983112034,1.4950952989975521,5.167542592372032
0.06308418983112034,1.501403717980664,5.174264981297056
0.06308418983112034,1.5077121369637763,5.181028972746027
0.06308418983112034,1.5140205559468882,5.187830260054355
0.06308418983112034,1.5203289749300002,5.19466451281105
0.06308418983112034,1.5266373939131124,5.201527379615802
0.06308418983112034,1.5329458128962243,5.20841449084967
0.06308418983112034,1.5392542318793363,5.215321461457141
0.06308418983112034,1.5455626508624483,5.222243893738148
0.06308418983112034,1.5518710698455604,5.229177380148089
0.06308418983112034,1.5581794888286724,5.2361175061042
0.06308418983112034,1.5644879078117844,5.24305985279623
0.06308418983112034,1.5707963267948966,5.25
0.07570102779734442,0.0,5.25
0.07570102779734442,0.006308418983112034,5.258305357332057
0.07570102779734442,0.012616837966224068,5.266595917089604
0.07570102779734442,0.018925256949336104,5.274866400634958
0.07570102779734442,0.025233675932448137,5.283111542113093
0.07570102779734442,0.03154209491556017,5.2913260918043745
0.07570102779734442,0.03785051389867221,5.2995048194671
0.07570102779734442,0.04415893288178424,5.307642517667602
0.07570102779734442,0.05046735186489627,5.315734005095885
0.07570102779734442,0.056775770848008306,5.32377412986457
0.07570102779734442,0.06308418983112034,5.331757772789087
0.07570102779734442,0.06939260881423237,5.339679850647154
0.07570102779734442,0.07570102779734442,5.347535319415232
0.07570102779734442,0.08200944678045645,5.355319177480089
0.07570102779734442,0.08831786576356848,5.363026468823388
0.07570102779734442,0.09462628474668051,5.370652286177139
0.07570102779734442,0.10093470372979255,5.378191774148251
0.07570102779734442,0.10724312271290458,5.385640132309923
0.07570102779734442,0.11355154169601661,5.392992618258146
0.07570102779734442,0.11985996067912864,5.400244550631177
0.07570102779734442,0.12616837966224068,5.407391312090174
0.07570102779734442,0.13247679864535272,5.414428352259187
0.07570102779734442,0.13878521762846474,5.421351190622235
0.07570102779734442,0.1450936366115768,5.428155419376173
0.07570102779734442,0.15140205559468883,5.434836706237148
0.07570102779734442,0.15771047457780085,5.441390797198985
0.07570102779734442,0.1640188935609129,5.447813519241726
0.07570102779734442,0.17032731254402492,5.454100782988584
0.07570102779734442,0.17663573152713696,5.460248585309722
0.07570102779734442,0.18294415051024898,5.466253011871039
0.07570102779734442,0.18925256949336103,5.472110239626416
0.07570102779734442,0.19556098847647305,5.477816539251895
0.07570102779734442,0.2018694074595851,5.483368277520199
0.07570102779734442,0.20817782644269714,5.488761919613925
0.07570102779734442,0.21448624542580916,5.493994031376262
0.07570102779734442,0.2207946644089212,5.499061281497507
0.07570102779734442,0.22710308339203322,5.503960443636141
0.07570102779734442,0.23341150237514527,5.508688398472961
0.07570102779734442,0.2397199213582573,5.513242135697367
0.07570102779734442,0.24602834034136933,5.517618755923805
0.07570102779734442,0.25233675932448135,5.521815472537979
0.07570102779734442,0.2586451783075934,5.525829613471076
0.07570102779734442,0.26495359729070544,5.529658622901023
0.07570102779734442,0.27126201627381746,5.533300062879849
0.07570102779734442,0.2775704352569295,5.5367516148859
0.07570102779734442,0.28387885424004156,5.540011081300085
0.07570102779734442,0.2901872732231536,5.54307638680511
0.07570102779734442,0.2964956922062656,5.5459455797068005
0.07570102779734442,0.30280411118937767,5.548616833176788
0.07570102779734442,0.3091125301724897,5.551088446415673
0.07570102779734442,0.3154209491556017,5.553358845735885
0.07570102779734442,0.3217293681387137,5.555426585563714
0.07570102779734442,0.3280377871218258,5.557290349359654
0.07570102779734442,0.3343462061049378,5.558948950456688
0.07570102779734442,0.34065462508804983,5.560401332815873
0.07570102779734442,0.34696304407116185,5.561646571698618
0.07570102779734442,0.3532714630542739,5.5626838742556135
0.07570102779734442,0.35957988203738595,5.563512580031509
0.07570102779734442,0.36588830102049796,5.5641321613855155
0.07570102779734442,0.37219672000361004,5.56454222382735
0.07570102779734442,0.37850513898672206,5.564742506268334
0.07570102779734442,0.3848135579698341,5.56473288118771
0.07570102779734442,0.3911219769529461,5.564513354713846
0.07570102779734442,0.39743039593605817,5.564084066620235
0.07570102779734442,0.4037388149191702,5.563445290236594
0.07570102779734442,0.4100472339022822,5.562597432274794
0.07570102779734442,0.4163556528853943,5.561541032569903
0.07570102779734442,0.4226640718685063,5.560276763736499
0.07570102779734442,0.4289724908516183,5.558805430740384
0.07570102779734442,0.43528090983473033,5.557127970386084
0.07570102779734442,0.4415893288178424,5.555245450720302
0.07570102779734442,0.4478977478009544,5.553159070352034
0.07570102779734442,0.45420616678406645,5.550870157689292
0.07570102779734442,0.4605145857671785,5.548380170093307
0.07570102779734442,0.46682300475029054,5.545690692950699
0.07570102779734442,0.47313142373340256,5.542803438663978
0.07570102779734442,0.4794398427165146,5.539720245561254
0.07570102779734442,0.48574826169962665,5.536443076725816
0.07570102779734442,0.49205668068273867,5.532974018746194
0.07570102779734442,0.4983650996658507,5.529315280387606
0.07570102779734442,0.5046735186489627,5.525469191185659
0.07570102779734442,0.5109819376320748,5.5214381999630895
0.07570102779734442,0.5172903566151869,5.517224873270616
0.07570102779734442,0.5235987755982988,5.512831893752805
0.07570102779734442,0.5299071945814109,5.50826205843997
0.07570102779734442,0.5362156135645229,5.503518276967363
0.07570102779734442,0.5425240325476349,5.498603569722533
0.07570102779734442,0.548832451530747,5.493521065922275
0.07570102779734442,0.555140870513859,5.488274001620204
0.07570102779734442,0.561449289496971,5.482865717646393
0.07570102779734442,0.5677577084800831,5.477299657480208
0.07570102779734442,0.5740661274631951,5.471579365057807
0.07570102779734442,0.5803745464463071,5.465708482515838
0.07570102779734442,0.5866829654294192,5.459690747872302
0.07570102779734442,0.5929913844125312,5.453529992646569
0.07570102779734442,0.5992998033956433,5.447230139419981
0.07570102779734442,0.6056082223787553,5.4407951993381385
0.07570102779734442,0.6119166413618673,5.434229269557109
0.07570102779734442,0.6182250603449794,5.427536530634665
0.07570102779734442,0.6245334793280913,5.420721243868593
0.07570102779734442,0.6308418983112034,5.413787748583422
0.07570102779734442,0.6371503172943155,5.406740459367587
0.07570102779734442,0.6434587362774274,5.399583863262681
0.07570102779734442,0.6497671552605395,5.392322516906484
0.07570102779734442,0.6560755742436516,5.384961043631692
0.07570102779734442,0.6623839932267636,5.377504130522348
0.07570102779734442,0.6686924122098756,5.369956525429435
0.07570102779734442,0.6750008311929877,5.362323033947964
0.07570102779734442,0.6813092501760997,5.354608516357176
0.07570102779734442,0.6876176691592117,5.346817884526043
0.07570102779734442,0.6939260881423237,5.338956098785811
0.07570102779734442,0.7002345071254358,5.3310281647717135
0.07570102779734442,0.7065429261085479,5.3230391302359825
0.07570102779734442,0.7128513450916598,5.314994081833736
0.07570102779734442,0.7191597640747719,5.306898141884427
0.07570102779734442,0.725468183057884,5.298756465110419
0.07570102779734442,0.7317766020409959,5.290574235354844
0.07570102779734442,0.738085021024108,5.282356662281206
0.07570102779734442,0.7443934400072201,5.274108978056171
0.07570102779734442,0.750701858990332,5.265836434018358
0.07570102779734442,0.7570102779734441,5.257544297334747
0.07570102779734442,0.7633186969565562,5.249237847647035
0.07570102779734442,0.7696271159396681,5.24092237371007
0.07570102779734442,0.7759355349227802,5.232603170024492
0.07570102779734442,0.7822439539058922,5.224285533465697
0.07570102779734442,0.7885523728890043,5.215974759911231
0.07570102779734442,0.7948607918721163,5.207676140869027
0.07570102779734442,0.8011692108552283,5.19939496010808
0.07570102779734442,0.8074776298383404,5.1911364902944515
0.07570102779734442,0.8137860488214524,5.18290598963394
0.07570102779734442,0.8200944678045644,5.174708698524351
0.07570102779734442,0.8264028867876765,5.166549836218739
0.07570102779734442,0.8327113057707886,5.158434597502397
0.07570102779734442,0.8390197247539005,5.150368149385261
0.07570102779734442,0.8453281437370126,5.142355627812106
0.07570102779734442,0.8516365627201246,5.134402134392371
0.07570102779734442,0.8579449817032366,5.126512733152035
0.07570102779734442,0.8642534006863487,5.118692447309292
0.07570102779734442,0.8705618196694607,5.11094625607621
0.07570102779734442,0.8768702386525727,5.103279091488513
0.07570102779734442,0.8831786576356848,5.095695835265294
0.07570102779734442,0.8894870766187968,5.088201315700756
0.07570102779734442,0.8957954956019089,5.080800304590132
0.07570102779734442,0.9021039145850209,5.073497514191334
0.07570102779734442,0.9084123335681329,5.066297594224728
0.07570102779734442,0.914720752551245,5.059205128912568
0.07570102779734442,0.921029171534357,5.052224634060268
0.07570102779734442,0.927337590517469,5.0453605541811175
0.07570102779734442,0.9336460095005811,5.03861725966647
0.07570102779734442,0.939954428483693,5.031999044003048
0.07570102779734442,0.9462628474668051,5.025510121039299
0.07570102779734442,0.9525712664499172,5.019154622302449
0.07570102779734442,0.9588796854330291,5.012936594367873
0.07570102779734442,0.9651881044161412,5.006859996282643
0.07570102779734442,0.9714965233992533,5.000928697044809
0.07570102779734442,0.9778049423823653,4.995146473139988
0.07570102779734442,0.9841133613654773,4.989517006136805
0.07570102779734442,0.9904217803485894,4.984043880342905
0.07570102779734442,0.9967301993317014,4.978730580522719
0.07570102779734442,1.0030386183148134,4.973580489678787
0.07570102779734442,1.0093470372979254,4.968596886897699
0.07570102779734442,1.0156554562810376,4.963782945262373
0.07570102779734442,1.0219638752641496,4.959141729831653
0.07570102779734442,1.0282722942472615,4.954676195688819
0.07570102779734442,1.0345807132303737,4.950389186060079
0.07570102779734442,1.0408891322134857,4.946283430504243
0.07570102779734442,1.0471975511965976,4.9423615431748384
0.07570102779734442,1.0535059701797096,4.938626021155603
0.07570102779734442,1.0598143891628218,4.935079242870659
0.07570102779734442,1.0661228081459337,4.9317234665701335
0.07570102779734442,1.0724312271290457,4.928560828892265
0.07570102779734442,1.078739646112158,4.925593343503055
0.07570102779734442,1.0850480650952699,4.922822899814149
0.07570102779734442,1.0913564840783818,4.9202512617798435
0.07570102779734442,1.097664903061494,4.917880066773927
0.07570102779734442,1.103973322044606,4.915710824547231
0.07570102779734442,1.110281741027718,4.913744916266253
0.07570102779734442,1.1165901600108301,4.911983593633905
0.07570102779734442,1.122898578993942,4.910427978092413
0.07570102779734442,1.129206997977054,4.909079060109397
0.07570102779734442,1.1355154169601662,4.907937698547136
0.07570102779734442,1.1418238359432782,4.907004620115824
0.07570102779734442,1.1481322549263902,4.906280418910794
0.07570102779734442,1.1544406739095023,4.9057655560342885
0.07570102779734442,1.1607490928926143,4.905460359301908
0.07570102779734442,1.1670575118757263,4.905365023033781
0.07570102779734442,1.1733659308588384,4.905479607930978
0.07570102779734442,1.1796743498419504,4.905804041036752
0.07570102779734442,1.1859827688250624,4.906338115783053
0.07570102779734442,1.1922911878081746,4.9070814921220265
0.07570102779734442,1.1985996067912865,4.908033696742521
0.07570102779734442,1.2049080257743985,4.909194123371461
0.07570102779734442,1.2112164447575107,4.910562033159859
0.07570102779734442,1.2175248637406226,4.912136555153241
0.07570102779734442,1.2238332827237346,4.913916686846186
0.07570102779734442,1.2301417017068466,4.915901294820619
0.07570102779734442,1.2364501206899587,4.918089115467496
0.07570102779734442,1.2427585396730707,4.920478755791309
0.07570102779734442,1.2490669586561827,4.923068694297033
0.07570102779734442,1.2553753776392949,4.925857281958856
0.07570102779734442,1.2616837966224068,4.928842743270163
0.07570102779734442,1.2679922156055188,4.932023177373942
0.07570102779734442,1.274300634588631,4.935396559273135
0.07570102779734442,1.280609053571743,4.938960741119906
0.07570102779734442,1.286917472554855,4.942713453583236
0.07570102779734442,1.293225891537967,4.946652307293764
0.07570102779734442,1.299534310521079,4.950774794365152
0.07570102779734442,1.305842729504191,4.955078289990863
0.07570102779734442,1.3121511484873032,4.959560054115375
0.07570102779734442,1.3184595674704152,4.96421723317878
0.07570102779734442,1.3247679864535271,4.969046861933649
0.07570102779734442,1.3310764054366393,4.974045865333099
0.07570102779734442,1.3373848244197513,4.979211060488581
0.07570102779734442,1.3436932434028632,4.984539158696485
0.07570102779734442,1.3500016623859754,4.990026767532105
0.07570102779734442,1.3563100813690874,4.995670393009564
0.07570102779734442,1.3626185003521993,5.001466441806484
0.07570102779734442,1.3689269193353115,5.00741122355182
0.07570102779734442,1.3752353383184235,5.013500953175611
0.07570102779734442,1.3815437573015354,5.01973175331891
0.07570102779734442,1.3878521762846474,5.026099656802485
0.07570102779734442,1.3941605952677596,5.032600609152807
0.07570102779734442,1.4004690142508716,5.039230471183517
0.07570102779734442,1.4067774332339835,5.045985021630846
0.07570102779734442,1.4130858522170957,5.052859959841354
0.07570102779734442,1.4193942712002077,5.0598509085101595
0.07570102779734442,1.4257026901833196,5.066953416467965
0.07570102779734442,1.4320111091664318,5.074162961515186
0.07570102779734442,1.4383195281495438,5.081474953301214
0.07570102779734442,1.4446279471326557,5.088884736247126
0.07570102779734442,1.450936366115768,5.0963875925099105
0.07570102779734442,1.45724478509888,5.103978744986379
0.07570102779734442,1.4635532040819919,5.111653360354687
0.07570102779734442,1.469861623065104,5.119406552151819
0.07570102779734442,1.476170042048216,5.1272333838848025
0.07570102779734442,1.482478461031328,5.1351288721737
0.07570102779734442,1.4887868800144402,5.1430879899247
0.07570102779734442,1.4950952989975521,5.151105669530801
0.07570102779734442,1.501403717980664,5.1591768060983645
0.07570102779734442,1.5077121369637763,5.167296260697519
0.07570102779734442,1.5140205559468882,5.175458863634036
0.07570102779734442,1.5203289749300002,5.183659417740945
0.07570102779734442,1.5266373939131124,5.191892701687583
0.07570102779734442,1.5329458128962243,5.2001534733040975
0.07570102779734442,1.5392542318793363,5.208436472919068
0.07570102779734442,1.5455626508624483,5.216736426708378
0.07570102779734442,1.5518710698455604,5.2250480500531635
0.07570102779734442,1.5581794888286724,5.233366050904465
0.07570102779734442,1.5644879078117844,5.241685133152782
0.07570102779734442,1.5707963267948966,5.25
0.08831786576356848,0.0,5.25
0.08831786576356848,0.006308418983112034,5.259669271239964
0.08831786576356848,0.012616837966224068,5.269319475979894
0.08831786576356848,0.018925256949336104,5.2789444698898755
0.08831786576356848,0.025233675932448137,5.2885381246918595
0.08831786576356848,0.03154209491556017,5.298094332061553
0.08831786576356848,0.03785051389867221,5.307607007517644
0.08831786576356848,0.04415893288178424,5.317070094295722
0.08831786576356848,0.05046735186489627,5.3264775672047975
0.08831786576356848,0.056775770848008306,5.3358234364634205
0.08831786576356848,0.06308418983112034,5.345101751513518
0.08831786576356848,0.06939260881423237,5.354306604809056
0.08831786576356848,0.07570102779734442,5.363432135577484
0.08831786576356848,0.08200944678045645,5.37247253355121
0.08831786576356848,0.08831786576356848,5.381422042667149
0.08831786576356848,0.09462628474668051,5.390274964731518
0.08831786576356848,0.10093470372979255,5.399025663047979
0.08831786576356848,0.10724312271290458,5.40766856600656
0.08831786576356848,0.11355154169601661,5.4161981706310005
0.08831786576356848,0.11985996067912864,5.424609046082718
0.08831786576356848,0.12616837966224068,5.432895837118442
0.08831786576356848,0.13247679864535272,5.441053267500136
0.08831786576356848,0.13878521762846474,5.449076143354183
0.08831786576356848,0.1450936366115768,5.456959356478491
0.08831786576356848,0.15140205559468883,5.464697887594894
0.08831786576356848,0.15771047457780085,5.472286809544924
0.08831786576356848,0.1640188935609129,5.47972129042694
0.08831786576356848,0.17032731254402492,5.486996596672655
0.08831786576356848,0.17663573152713696,5.494108096060976
0.08831786576356848,0.18294415051024898,5.501051260667466
0.08831786576356848,0.18925256949336103,5.507821669747147
0.08831786576356848,0.19556098847647305,5.514415012549294
0.08831786576356848,0.2018694074595851,5.520827091062128
0.08831786576356848,0.20817782644269714,5.527053822685687
0.08831786576356848,0.21448624542580916,5.5330912428311825
0.08831786576356848,0.2207946644089212,5.538935507445339
0.08831786576356848,0.22710308339203322,5.544582895457925
0.08831786576356848,0.23341150237514527,5.550029811150898
0.08831786576356848,0.2397199213582573,5.555272786447924
0.08831786576356848,0.24602834034136933,5.5603084831224345
0.08831786576356848,0.25233675932448135,5.565133694923083
0.08831786576356848,0.2586451783075934,5.56974534961526
0.08831786576356848,0.26495359729070544,5.574140510937155
0.08831786576356848,0.27126201627381746,5.578316380469248
0.08831786576356848,0.2775704352569295,5.582270299416144
0.08831786576356848,0.28387885424004156,5.585999750299403
0.08831786576356848,0.2901872732231536,5.589502358560426
0.08831786576356848,0.2964956922062656,5.592775894072378
0.08831786576356848,0.30280411118937767,5.595818272560065
0.08831786576356848,0.3091125301724897,5.598627556927097
0.08831786576356848,0.3154209491556017,5.601201958489122
0.08831786576356848,0.3217293681387137,5.603539838112797
0.08831786576356848,0.3280377871218258,5.605639707259372
0.08831786576356848,0.3343462061049378,5.607500228932481
0.08831786576356848,0.34065462508804983,5.60912021852938
0.08831786576356848,0.34696304407116185,5.610498644595198
0.08831786576356848,0.3532714630542739,5.611634629479723
0.08831786576356848,0.35957988203738595,5.612527449896107
0.08831786576356848,0.36588830102049796,5.613176537381514
0.08831786576356848,0.37219672000361004,5.6135814786589195
0.08831786576356848,0.37850513898672206,5.613742015900324
0.08831786576356848,0.3848135579698341,5.613658046890939
0.08831786576356848,0.3911219769529461,5.613329625094253
0.08831786576356848,0.39743039593605817,5.612756959617894
0.08831786576356848,0.4037388149191702,5.611940415080648
0.08831786576356848,0.4100472339022822,5.610880511380153
0.08831786576356848,0.4163556528853943,5.609577923362023
0.08831786576356848,0.4226640718685063,5.608033480390055
0.08831786576356848,0.4289724908516183,5.60624816581819
0.08831786576356848,0.43528090983473033,5.6042231163645
0.08831786576356848,0.4415893288178424,5.601959621387273
0.08831786576356848,0.4478977478009544,5.599459122064237
0.08831786576356848,0.45420616678406645,5.59672321047485
0.08831786576356848,0.4605145857671785,5.593753628586646
0.08831786576356848,0.46682300475029054,5.590552267146112
0.08831786576356848,0.47313142373340256,5.587121164474863
0.08831786576356848,0.4794398427165146,5.583462505171791
0.08831786576356848,0.48574826169962665,5.5795786187221665
0.08831786576356848,0.49205668068273867,5.575471978014435
0.08831786576356848,0.4983650996658507,5.571145197765669
0.08831786576356848,0.5046735186489627,5.566601032856835
0.08831786576356848,0.5109819376320748,5.561842376578695
0.08831786576356848,0.5172903566151869,5.556872258789659
0.08831786576356848,0.5235987755982988,5.551693843986683
0.08831786576356848,0.5299071945814109,5.546310429290348
0.08831786576356848,0.5362156135645229,5.540725442345671
0.08831786576356848,0.5425240325476349,5.534942439139594
0.08831786576356848,0.548832451530747,5.528965101736952
0.08831786576356848,0.555140870513859,5.522797235936058
0.08831786576356848,0.561449289496971,5.5164427688455335
0.08831786576356848,0.5677577084800831,5.509905746383908
0.08831786576356848,0.5740661274631951,5.503190330703539
0.08831786576356848,0.5803745464463071,5.496300797540614
0.08831786576356848,0.5866829654294192,5.489241533492697
0.08831786576356848,0.5929913844125312,5.48201703322574
0.08831786576356848,0.5992998033956433,5.474631896612455
0.08831786576356848,0.6056082223787553,5.4670908258033935
0.08831786576356848,0.6119166413618673,5.459398622233149
0.08831786576356848,0.6182250603449794,5.451560183563238
0.08831786576356848,0.6245334793280913,5.44358050056373
0.08831786576356848,0.6308418983112034,5.435464653935629
0.08831786576356848,0.6371503172943155,5.427217811075936
0.08831786576356848,0.6434587362774274,5.418845222787567
0.08831786576356848,0.6497671552605395,5.410352219936148
0.08831786576356848,0.6560755742436516,5.401744210055751
0.08831786576356848,0.6623839932267636,5.393026673906028
0.08831786576356848,0.6686924122098756,5.384205161982468
0.08831786576356848,0.6750008311929877,5.375285290982439
0.08831786576356848,0.6813092501760997,5.366272740228969
0.08831786576356848,0.6876176691592117,5.357173248054719
0.08831786576356848,0.6939260881423237,5.347992608148377
0.08831786576356848,0.7002345071254358,5.338736665865681
0.08831786576356848,0.7065429261085479,5.329411314507887
0.08831786576356848,0.7128513450916598,5.320022491569189
0.08831786576356848,0.7191597640747719,5.310576174956493
0.08831786576356848,0.725468183057884,5.301078379183208
0.08831786576356848,0.7317766020409959,5.291535151539706
0.08831786576356848,0.738085021024108,5.281952568243111
0.08831786576356848,0.7443934400072201,5.272336730568413
0.08831786576356848,0.750701858990332,5.262693760963845
0.08831786576356848,0.7570102779734441,5.253029799152657
0.08831786576356848,0.7633186969565562,5.2433509982239555
0.08831786576356848,0.7696271159396681,5.233663520714944
0.08831786576356848,0.7759355349227802,5.223973534687269
0.08831786576356848,0.7822439539058922,5.2142872097997754
0.08831786576356848,0.7885523728890043,5.204610713380196
0.08831786576356848,0.7948607918721163,5.194950206498496
0.08831786576356848,0.8011692108552283,5.185311840043951
0.08831786576356848,0.8074776298383404,5.175701750809018
0.08831786576356848,0.8137860488214524,5.166126057581823
0.08831786576356848,0.8200944678045644,5.156590857250479
0.08831786576356848,0.8264028867876765,5.147102220921019
0.08831786576356848,0.8327113057707886,5.137666190052008
0.08831786576356848,0.8390197247539005,5.12828877260783
0.08831786576356848,0.8453281437370126,5.118975939233483
0.08831786576356848,0.8516365627201246,5.109733619452919
0.08831786576356848,0.8579449817032366,5.100567697893838
0.08831786576356848,0.8642534006863487,5.09148401054079
0.08831786576356848,0.8705618196694607,5.082488341019423
0.08831786576356848,0.8768702386525727,5.073586416914053
0.08831786576356848,0.8831786576356848,5.064783906120845
0.08831786576356848,0.8894870766187968,5.056086413239046
0.08831786576356848,0.8957954956019089,5.047499476002526
0.08831786576356848,0.9021039145850209,5.03902856175384
0.08831786576356848,0.9084123335681329,5.030679063963195
0.08831786576356848,0.914720752551245,5.022456298794372
0.08831786576356848,0.921029171534357,5.014365501719902
0.08831786576356848,0.927337590517469,5.006411824187626
0.08831786576356848,0.9336460095005811,4.998600330340752
0.08831786576356848,0.939954428483693,4.990935993793452
0.08831786576356848,0.9462628474668051,4.983423694464173
0.08831786576356848,0.9525712664499172,4.976068215468589
0.08831786576356848,0.9588796854330291,4.968874240074118
0.08831786576356848,0.9651881044161412,4.961846348718099
0.08831786576356848,0.9714965233992533,4.954989016091379
0.08831786576356848,0.9778049423823653,4.948306608289319
0.08831786576356848,0.9841133613654773,4.941803380031789
0.08831786576356848,0.9904217803485894,4.9354834719542495
0.08831786576356848,0.9967301993317014,4.929350907971329
0.08831786576356848,1.0030386183148134,4.923409592714825
0.08831786576356848,1.0093470372979254,4.917663309047573
0.08831786576356848,1.0156554562810376,4.912115715654935
0.08831786576356848,1.0219638752641496,4.906770344715212
0.08831786576356848,1.0282722942472615,4.901630599650746
0.08831786576356848,1.0345807132303737,4.8966997529609495
0.08831786576356848,1.0408891322134857,4.891980944138657
0.08831786576356848,1.0471975511965976,4.88747717767125
0.08831786576356848,1.0535059701797096,4.883191321127604
0.08831786576356848,1.0598143891628218,4.879126103332358
0.08831786576356848,1.0661228081459337,4.875284112628463
0.08831786576356848,1.0724312271290457,4.871667795229128
0.08831786576356848,1.078739646112158,4.8682794536603184
0.08831786576356848,1.0850480650952699,4.865121245294768
0.08831786576356848,1.0913564840783818,4.862195180978309
0.08831786576356848,1.097664903061494,4.859503123749584
0.08831786576356848,1.103973322044606,4.857046787653896
0.08831786576356848,1.110281741027718,4.854827736651727
0.08831786576356848,1.1165901600108301,4.852847383623124
0.08831786576356848,1.122898578993942,4.851106989467992
0.08831786576356848,1.129206997977054,4.84960766230332
0.08831786576356848,1.1355154169601662,4.848350356757631
0.08831786576356848,1.1418238359432782,4.8473358733631855
0.08831786576356848,1.1481322549263902,4.846564858046218
0.08831786576356848,1.1544406739095023,4.846037801715757
0.08831786576356848,1.1607490928926143,4.845755039950992
0.08831786576356848,1.1670575118757263,4.845716752787648
0.08831786576356848,1.1733659308588384,4.84592296460334
0.08831786576356848,1.1796743498419504,4.8463735441020495
0.08831786576356848,1.1859827688250624,4.847068204397729
0.08831786576356848,1.1922911878081746,4.848006503196969
0.08831786576356848,1.1985996067912865,4.849187843080579
0.08831786576356848,1.2049080257743985,4.8506114718840205
0.08831786576356848,1.2112164447575107,4.852276483176252
0.08831786576356848,1.2175248637406226,4.854181816836904
0.08831786576356848,1.2238332827237346,4.856326259731252
0.08831786576356848,1.2301417017068466,4.858708446482578
0.08831786576356848,1.2364501206899587,4.8613268603416175
0.08831786576356848,1.2427585396730707,4.864179834152145
0.08831786576356848,1.2490669586561827,4.867265551412593
0.08831786576356848,1.2553753776392949,4.870582047432542
0.08831786576356848,1.2616837966224068,4.874127210583647
0.08831786576356848,1.2679922156055188,4.87789878364417
0.08831786576356848,1.274300634588631,4.881894365236153
0.08831786576356848,1.280609053571743,4.886111411354362
0.08831786576356848,1.286917472554855,4.890547236986044
0.08831786576356848,1.293225891537967,4.895199017820563
0.08831786576356848,1.299534310521079,4.900063792047585
0.08831786576356848,1.305842729504191,4.9051384622429
0.08831786576356848,1.3121511484873032,4.910419797340577
0.08831786576356848,1.3184595674704152,4.915904434690207
0.08831786576356848,1.3247679864535271,4.921588882197834
